IDS_LANGUAGE            "简体中文"
IDS_OK                  "确定"
IDS_CANCEL              "取消"
IDS_APPLY               "&应用"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&主页"
IDS_HEADER_CONFIG       "&设置"
IDS_HEADER_ABOUT        "&关于"
IDS_MAINCTRL_TEXT       "欢迎使用Unchecky，一款旨在保持潜在的不需要的软件不侵入你的计算机的软件。"
IDS_MAINCTRL_TEXT_SVC_RUNNING "Unchecky服务正在运行。"
IDS_MAINCTRL_TEXT_SVC_STOPPED "Unchecky已暂停。服务将会在计算机重新启动时继续。"
IDS_MAINCTRL_TEXT_QUERYERROR "查询Unchecky服务状态时发生错误。"
IDS_MAINCTRL_STATS_NONE_NEWGUY "Unchecky似乎刚刚安装。至今没有可现实的数据。"
IDS_MAINCTRL_STATS_NONE "至今没有复选框被选择。似乎你远离捆绑有潜在的不需要程序的软件干得好！"
IDS_MAINCTRL_STATS      "从%s开始，%u复选框未选择%s。"
IDS_MAINCTRL_STATS_WARNING " 和 %u 警告被显示"
IDS_MAINCTRL_STOP       "&暂停服务"
IDS_MAINCTRL_START      "&继续服务"
IDS_CONFIG_LANG         "&语言："
IDS_CONFIG_EMPTY_MESSAGE "我知道现在设置页面有些空白。将来计划着更多的定制。"
IDS_CONFIG_ADVANCED     "高级&设置"
IDS_ABOUT_BETA          "测试版"
IDS_ABOUT_AUTHOR        "作者是<a href=""http://rammichael.com/"">RaMMicHaeL</a> • 由 <a href=""mailto:jgzll@sina.com"">Zhe Zhang翻译</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">网站</a> • <a href=""http://unchecky.userecho.com/"">错误/特性跟踪器</a> • <a href=""http://rammichael.com/donate"">捐助</a>"
IDS_ERROR_LINK          "无法打开链接。\n\n为了使用网络链接，你需要有一个Web浏览器（如Internet Explorer）。为了使用邮件链接，你需要有一个电子邮件客户端（如Windows Live Mail或Outlook）。"
IDS_ADVOPT_TITLE        "高级设置"
IDS_ADVOPT_NO_UPDATES   "禁用自动&更新"
IDS_ADVOPT_NO_HOSTS     "不使用&hosts文件规则"
IDS_ADVOPT_WARNING_TEXT "如果你不知道你在做什么，不要触摸上面的设置！这些设置将使Unchecky不起作用。只有当你真的需要，而且你知道他们的意思时更改这些设置。"
IDS_ADVOPT_RESTART_TEXT "需要重新启动Unchecky服务来使设置生效。"
