IDS_LANGUAGE            "Русский"
IDS_MAIN_WNDTITLE       "Установка Unchecky"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Keeps your checkboxes clear"
IDS_MAIN_MORE_OPTIONS   "Больше &настроек"
IDS_MAIN_LESS_OPTIONS   "Меньше &настроек"
IDS_MAIN_INSTALL        "&Установить"
IDS_MAIN_INSTALLING     "&Установка..."
IDS_MAIN_FINISH         "&Готово"
IDS_MAINCTRL_TEXT       "Вас приветствует мастер установки Unchecky.\n\nUnchecky - программа, нацеленная на то, чтобы не допустить установку нежелательного программного обеспечения на вашем компьютере.\n\nНажмите кнопку «Установить», чтобы установить программу."
IDS_MAINCTRL_LANG       "&Язык:"
IDS_EXTRACTRL_TEXT      "Unchecky будет установлен в указанную папку. Чтобы установить приложение в другую папку, нажмите кнопку «Обзор» и укажите ее."
IDS_EXTRACTRL_FOLDER_GROUP "&Папка установки"
IDS_EXTRACTRL_FOLDER_BROWSE "О&бзор..."
IDS_EXTRACTRL_BROWSE_TEXT "Укажите папку для установки Unchecky:"
IDS_FINISHCTRL_TEXT     "Установка Unchecky выполнена.\n\nНажмите кнопку «Готово» для выхода из программы установки."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Пожалуйста, закройте все экземпляры программы Unchecky прежде чем продолжить"
IDS_MAIN_UPDATE         "&Обновить"
IDS_MAIN_UPDATING       "&Обновление..."
