IDS_LANGUAGE            "한국어"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s 설치"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "번들 소프트웨어 설치 예방"
IDS_MAIN_MORE_OPTIONS   "추가 옵션(&O)"
IDS_MAIN_LESS_OPTIONS   "옵션 숨김(&O)"
IDS_MAIN_INSTALL        "설치(&I)"
IDS_MAIN_INSTALLING     "설치 중(&I)..."
IDS_MAIN_FINISH         "마침(&F)"
IDS_MAINCTRL_TEXT       "Unchecky 설치를 환영합니다.\n\nUnchecky는 사용자 컴퓨터에서 잠재적으로 불필요한 프로그램(PUP)의 설치를 예방하는 프로그램입니다.\n\n설치를 시작하려면 설치를 누르십시오."
IDS_MAINCTRL_LANG       "언어(&L):"
IDS_EXTRACTRL_TEXT      "Unchecky가 다음의 경로에 설치됩니다. 다른 경로에 설치하려면, 찾아보기를 눌러 디렉터리를 선택하거나 설치를 시작하려면 설치 버튼을 누르십시오."
IDS_EXTRACTRL_FOLDER_GROUP "대상 폴더(&F)"
IDS_EXTRACTRL_FOLDER_BROWSE "찾아보기(&R)..."
IDS_EXTRACTRL_BROWSE_TEXT "Unchecky를 설치할 경로를 선택합니다:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "바탕 화면 바로 가기 만들기"
IDS_FINISHCTRL_TITLE    "Unchecky 서비스가 정상적으로 작동 중입니다!"
IDS_FINISHCTRL_TEXT     "축하합니다! Unchecky가 성공적으로 설치되었습니다.\n\nUnchecky 서비스가 백그라운드에 상주하며 설치 프로그램들을 지속적으로 감시합니다. 얼마나 많은 체크 상자들이 체크 해제되었는 지를 확인해보려면 바탕 화면의 아이콘을 실행하거나 트레이의 아이콘을 사용할 수 있습니다."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "계속하기 전에 Unchecky의 모든 인스턴스를 닫으십시오."
IDS_MAIN_UPDATE         "업데이트(&U)"
IDS_MAIN_UPDATING       "업데이트 중(&U)..."
