IDS_LANGUAGE            "Magyar"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s telepítő"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Üresen tartja a jelölőnégyzeteket"
IDS_MAIN_MORE_OPTIONS   "Több &opció"
IDS_MAIN_LESS_OPTIONS   "Kevesebb &opció"
IDS_MAIN_INSTALL        "&Telepítés"
IDS_MAIN_INSTALLING     "&Folyamatban..."
IDS_MAIN_FINISH         "&Befejezés"
IDS_MAINCTRL_TEXT       "Üdvözöljük az Unchecky telepítőben.\n\nAz Unchecky egy olyan program, aminek a célja, hogy távol tartsa számítógépét a nemkívánatos programoktól.\n\nKattintson a telepítés gombra a telepítés megkezdéséhez."
IDS_MAINCTRL_LANG       "&Nyelv:"
IDS_EXTRACTRL_TEXT      "Az Unchecky a következő mappába települ. Ha más helyre kívánja telepíteni, akkor kattintson a Tallózás gombra és válassza az önnek megfelelő mappát. Kattintson a telepítés gombra az indításhoz."
IDS_EXTRACTRL_FOLDER_GROUP "Kicsomagolási &mappa"
IDS_EXTRACTRL_FOLDER_BROWSE "T&allózás"
IDS_EXTRACTRL_BROWSE_TEXT "Adja meg az Unchecky telepítési mappáját:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Asztali &parancsikon létrehozása"
IDS_FINISHCTRL_TITLE    "A Unchecky szolgáltatás bejelölve és aktíválva!"
IDS_FINISHCTRL_TEXT     "Gratulálunk! Az Unchecky sikeresen telepítve lett a számítógépre.\n\nAz Unchecky szolgáltatás folyamatosan fog futni a háttérben és ellenőrzi a telepítők műveleteit. Az Unchecky bármikor futtatható az asztali ikonról, hogy meggyőződhessen mennyi jelölőnégyzetből lett eltávolítva a pipa."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Zárjon be minden futó Unchecky-t, mielőtt folytatná"
IDS_MAIN_UPDATE         "&Frissítés"
IDS_MAIN_UPDATING       "&Folyamatban..."
